STATE_FIPS,STATE_NAME,STATE
6,California,CA
8,Colorado,CO
6,California,CA
19,Iowa,IA
8,Colorado,CO
8,Colorado,CO
38,North Dakota,ND
8,Colorado,CO
29,Missouri,MO
37,North Carolina,NC
13,Georgia,GA
8,Colorado,CO
8,Colorado,CO
32,Nevada,NV
8,Colorado,CO
6,California,CA
8,Colorado,CO
49,Utah,UT
8,Colorado,CO
42,Pennsylvania,PA
13,Georgia,GA
13,Georgia,GA
13,Georgia,GA
8,Colorado,CO
8,Colorado,CO
56,Wyoming,WY
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
26,Michigan,MI
27,Minnesota,MN
40,Oklahoma,OK
6,California,CA
49,Utah,UT
9,Connecticut,CT
8,Colorado,CO
6,California,CA
31,Nebraska,NE
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
29,Missouri,MO
8,Colorado,CO
8,Colorado,CO
56,Wyoming,WY
56,Wyoming,WY
48,Texas,TX
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
6,California,CA
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
48,Texas,TX
39,Ohio,OH
48,Texas,TX
8,Colorado,CO
4,Arizona,AZ
48,Texas,TX
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
49,Utah,UT
8,Colorado,CO
36,New York,NY
40,Oklahoma,OK
8,Colorado,CO
17,Illinois,IL
8,Colorado,CO
32,Nevada,NV
8,Colorado,CO
8,Colorado,CO
4,Arizona,AZ
4,Arizona,AZ
4,Arizona,AZ
4,Arizona,AZ
8,Colorado,CO
8,Colorado,CO
1,Alabama,AL
8,Colorado,CO
21,Kentucky,KY
8,Colorado,CO
8,Colorado,CO
53,Washington,WA
31,Nebraska,NE
8,Colorado,CO
8,Colorado,CO
31,Nebraska,NE
20,Kansas,KS
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
31,Nebraska,NE
31,Nebraska,NE
20,Kansas,KS
20,Kansas,KS
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
31,Nebraska,NE
8,Colorado,CO
8,Colorado,CO
38,North Dakota,ND
8,Colorado,CO
32,Nevada,NV
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
12,Florida,FL
17,Illinois,IL
37,North Carolina,NC
6,California,CA
49,Utah,UT
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
26,Michigan,MI
27,Minnesota,MN
27,Minnesota,MN
8,Colorado,CO
26,Michigan,MI
56,Wyoming,WY
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
56,Wyoming,WY
51,Virginia,VA
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
48,Texas,TX
8,Colorado,CO
48,Texas,TX
56,Wyoming,WY
56,Wyoming,WY
6,California,CA
5,Arkansas,AR
41,Oregon,OR
30,Montana,MT
17,Illinois,IL
41,Oregon,OR
53,Washington,WA
6,California,CA
48,Texas,TX
49,Utah,UT
6,California,CA
6,California,CA
35,New Mexico,NM
9,Connecticut,CT
25,Massachusetts,MA
30,Montana,MT
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
51,Virginia,VA
48,Texas,TX
48,Texas,TX
29,Missouri,MO
12,Florida,FL
6,California,CA
6,California,CA
51,Virginia,VA
32,Nevada,NV
48,Texas,TX
6,California,CA
6,California,CA
6,California,CA
6,California,CA
29,Missouri,MO
29,Missouri,MO
40,Oklahoma,OK
45,South Carolina,SC
39,Ohio,OH
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
26,Michigan,MI
26,Michigan,MI
22,Louisiana,LA
42,Pennsylvania,PA
32,Nevada,NV
12,Florida,FL
6,California,CA
13,Georgia,GA
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
20,Kansas,KS
21,Kentucky,KY
40,Oklahoma,OK
21,Kentucky,KY
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
26,Michigan,MI
51,Virginia,VA
48,Texas,TX
18,Indiana,IN
12,Florida,FL
30,Montana,MT
17,Illinois,IL
4,Arizona,AZ
29,Missouri,MO
12,Florida,FL
47,Tennessee,TN
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
18,Indiana,IN
29,Missouri,MO
47,Tennessee,TN
6,California,CA
8,Colorado,CO
48,Texas,TX
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
26,Michigan,MI
48,Texas,TX
8,Colorado,CO
8,Colorado,CO
20,Kansas,KS
8,Colorado,CO
8,Colorado,CO
48,Texas,TX
48,Texas,TX
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
49,Utah,UT
49,Utah,UT
8,Colorado,CO
6,California,CA
42,Pennsylvania,PA
8,Colorado,CO
8,Colorado,CO
49,Utah,UT
8,Colorado,CO
19,Iowa,IA
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
6,California,CA
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
30,Montana,MT
17,Illinois,IL
6,California,CA
5,Arkansas,AR
13,Georgia,GA
21,Kentucky,KY
51,Virginia,VA
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
8,Colorado,CO
41,Oregon,OR
34,New Jersey,NJ
53,Washington,WA
26,Michigan,MI
20,Kansas,KS
32,Nevada,NV
12,Florida,FL
4,Arizona,AZ
16,Idaho,ID
8,Colorado,CO
